site,management,transect,rep.day,harding.cover,exotic.plant.cover,bare.cover,animal.sign,taxa,method,abundance,diversity,sample.time,rate.hr
RM,tilled.planted,1,1,20,75,5,1,invertebrates,cams,0,0,1,0
RM,tilled.planted,1,1,20,75,5,1,invertebrates,red,0,0,3,0
RM,tilled.planted,1,1,20,75,5,1,invertebrates,white,1,1,3,0.333333333
RM,tilled.planted,1,1,20,75,5,1,invertebrates,yellow,0,0,3,0
RM,tilled.planted,1,1,20,75,5,1,invertebrates,blue,0,0,3,0
RM,tilled.planted,1,1,35,50,15,0,invertebrates,cams,5,2,1,5
RM,tilled.planted,1,1,35,50,15,0,invertebrates,red,0,0,3,0
RM,tilled.planted,1,1,35,50,15,0,invertebrates,white,0,0,3,0
RM,tilled.planted,1,1,35,50,15,0,invertebrates,yellow,1,1,3,0.333333333
RM,tilled.planted,1,1,35,50,15,0,invertebrates,blue,0,0,3,0
RM,tilled.planted,1,1,50,30,20,0,invertebrates,cams,4,1,1,4
RM,tilled.planted,1,1,50,30,20,0,invertebrates,red,0,0,3,0
RM,tilled.planted,1,1,50,30,20,0,invertebrates,white,1,1,3,0.333333333
RM,tilled.planted,1,1,50,30,20,0,invertebrates,yellow,0,0,3,0
RM,tilled.planted,1,1,50,30,20,0,invertebrates,blue,0,0,3,0
RM,tilled.planted,1,1,75,10,15,0,invertebrates,cams,0,0,1,0
RM,tilled.planted,1,1,75,10,15,0,invertebrates,red,2,2,3,0.666666667
RM,tilled.planted,1,1,75,10,15,0,invertebrates,white,0,0,3,0
RM,tilled.planted,1,1,75,10,15,0,invertebrates,yellow,0,0,3,0
RM,tilled.planted,1,1,75,10,15,0,invertebrates,blue,0,0,3,0
RM,tilled.planted,1,1,95,5,0,0,invertebrates,cams,8,2,1,8
RM,tilled.planted,1,1,95,5,0,0,invertebrates,red,0,0,3,0
RM,tilled.planted,1,1,95,5,0,0,invertebrates,white,0,0,3,0
RM,tilled.planted,1,1,95,5,0,0,invertebrates,yellow,0,0,3,0
RM,tilled.planted,1,1,95,5,0,0,invertebrates,blue,1,1,3,0.333333333
RM,tilled.planted,1,1,70,5,25,0,invertebrates,cams,2,2,1,2
RM,tilled.planted,1,1,70,5,25,0,invertebrates,red,1,1,3,0.333333333
RM,tilled.planted,1,1,70,5,25,0,invertebrates,white,0,0,3,0
RM,tilled.planted,1,1,70,5,25,0,invertebrates,yellow,0,0,3,0
RM,tilled.planted,1,1,70,5,25,0,invertebrates,blue,0,0,3,0
RM,untilled.unplanted,2,1,0,95,5,0,invertebrates,cams,2,1,1,2
RM,untilled.unplanted,2,1,0,95,5,0,invertebrates,red,1,1,3,0.333333333
RM,untilled.unplanted,2,1,0,95,5,0,invertebrates,white,0,0,3,0
RM,untilled.unplanted,2,1,0,95,5,0,invertebrates,yellow,1,1,3,0.333333333
RM,untilled.unplanted,2,1,0,95,5,0,invertebrates,blue,2,2,3,0.666666667
RM,untilled.unplanted,2,1,0,100,0,0,invertebrates,cams,3,2,1,3
RM,untilled.unplanted,2,1,0,100,0,0,invertebrates,red,1,1,3,0.333333333
RM,untilled.unplanted,2,1,0,100,0,0,invertebrates,white,3,2,3,1
RM,untilled.unplanted,2,1,0,100,0,0,invertebrates,yellow,7,3,3,2.333333333
RM,untilled.unplanted,2,1,0,100,0,0,invertebrates,blue,3,1,3,1
RM,untilled.unplanted,2,1,0,100,0,0,invertebrates,cams,4,1,1,4
RM,untilled.unplanted,2,1,0,100,0,0,invertebrates,red,1,1,3,0.333333333
RM,untilled.unplanted,2,1,0,100,0,0,invertebrates,white,5,2,3,1.666666667
RM,untilled.unplanted,2,1,0,100,0,0,invertebrates,yellow,1,1,3,0.333333333
RM,untilled.unplanted,2,1,0,100,0,0,invertebrates,blue,3,1,3,1
RM,untilled.unplanted,2,1,0,100,0,0,invertebrates,cams,0,0,1,0
RM,untilled.unplanted,2,1,0,100,0,0,invertebrates,red,1,1,3,0.333333333
RM,untilled.unplanted,2,1,0,100,0,0,invertebrates,white,2,2,3,0.666666667
RM,untilled.unplanted,2,1,0,100,0,0,invertebrates,yellow,2,1,3,0.666666667
RM,untilled.unplanted,2,1,0,100,0,0,invertebrates,blue,3,2,3,1
RM,untilled.unplanted,2,1,0,100,0,1,invertebrates,cams,3,2,1,3
RM,untilled.unplanted,2,1,0,100,0,1,invertebrates,red,3,2,3,1
RM,untilled.unplanted,2,1,0,100,0,1,invertebrates,white,1,1,3,0.333333333
RM,untilled.unplanted,2,1,0,100,0,1,invertebrates,yellow,1,1,3,0.333333333
RM,untilled.unplanted,2,1,0,100,0,1,invertebrates,blue,7,3,3,2.333333333
RM,untilled.unplanted,2,1,0,100,0,0,invertebrates,cams,13,2,1,13
RM,untilled.unplanted,2,1,0,100,0,0,invertebrates,red,0,0,3,0
RM,untilled.unplanted,2,1,0,100,0,0,invertebrates,white,2,2,3,0.666666667
RM,untilled.unplanted,2,1,0,100,0,0,invertebrates,yellow,2,2,3,0.666666667
RM,untilled.unplanted,2,1,0,100,0,0,invertebrates,blue,4,2,3,1.333333333
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,cams,3,2,1,3
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,red,1,1,3,0.333333333
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,white,2,2,3,0.666666667
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,yellow,4,3,3,1.333333333
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,blue,2,2,3,0.666666667
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,cams,6,2,1,6
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,red,1,1,3,0.333333333
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,white,0,0,3,0
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,yellow,0,0,3,0
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,blue,2,2,3,0.666666667
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,cams,4,2,1,4
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,red,0,0,3,0
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,white,1,1,3,0.333333333
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,yellow,0,0,3,0
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,blue,1,1,3,0.333333333
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,cams,1,1,1,1
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,red,0,0,3,0
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,white,0,0,3,0
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,yellow,0,0,3,0
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,blue,0,0,3,0
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,cams,4,1,1,4
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,red,0,0,3,0
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,white,0,0,3,0
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,yellow,1,1,3,0.333333333
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,blue,0,0,3,0
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,cams,3,1,1,3
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,red,0,0,3,0
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,white,0,0,3,0
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,yellow,3,2,3,1
FR,untilled.unplanted,1,1,0,100,0,0,invertebrates,blue,0,0,3,0
FR,untilled.unplanted,2,1,0,80,20,0,invertebrates,cams,2,1,1,2
FR,untilled.unplanted,2,1,0,80,20,0,invertebrates,red,0,0,3,0
FR,untilled.unplanted,2,1,0,80,20,0,invertebrates,white,0,0,3,0
FR,untilled.unplanted,2,1,0,80,20,0,invertebrates,yellow,1,1,3,0.333333333
FR,untilled.unplanted,2,1,0,80,20,0,invertebrates,blue,3,1,3,1
FR,untilled.unplanted,2,1,0,95,5,0,invertebrates,cams,1,1,1,1
FR,untilled.unplanted,2,1,0,95,5,0,invertebrates,red,1,1,3,0.333333333
FR,untilled.unplanted,2,1,0,95,5,0,invertebrates,white,1,1,3,0.333333333
FR,untilled.unplanted,2,1,0,95,5,0,invertebrates,yellow,0,0,3,0
FR,untilled.unplanted,2,1,0,95,5,0,invertebrates,blue,2,1,3,0.666666667
FR,untilled.unplanted,2,1,0,95,5,0,invertebrates,cams,0,0,1,0
FR,untilled.unplanted,2,1,0,95,5,0,invertebrates,red,0,0,3,0
FR,untilled.unplanted,2,1,0,95,5,0,invertebrates,white,1,1,3,0.333333333
FR,untilled.unplanted,2,1,0,95,5,0,invertebrates,yellow,0,0,3,0
FR,untilled.unplanted,2,1,0,95,5,0,invertebrates,blue,5,2,3,1.666666667
FR,untilled.unplanted,2,1,0,97,3,0,invertebrates,cams,0,0,1,0
FR,untilled.unplanted,2,1,0,97,3,0,invertebrates,red,0,0,3,0
FR,untilled.unplanted,2,1,0,97,3,0,invertebrates,white,1,1,3,0.333333333
FR,untilled.unplanted,2,1,0,97,3,0,invertebrates,yellow,2,1,3,0.666666667
FR,untilled.unplanted,2,1,0,97,3,0,invertebrates,blue,0,0,3,0
FR,untilled.unplanted,2,1,0,99,1,0,invertebrates,cams,3,1,1,3
FR,untilled.unplanted,2,1,0,99,1,0,invertebrates,red,0,0,3,0
FR,untilled.unplanted,2,1,0,99,1,0,invertebrates,white,0,0,3,0
FR,untilled.unplanted,2,1,0,99,1,0,invertebrates,yellow,0,0,3,0
FR,untilled.unplanted,2,1,0,99,1,0,invertebrates,blue,0,0,3,0
FR,untilled.unplanted,2,1,0,100,0,0,invertebrates,cams,6,1,1,6
FR,untilled.unplanted,2,1,0,100,0,0,invertebrates,red,0,0,3,0
FR,untilled.unplanted,2,1,0,100,0,0,invertebrates,white,0,0,3,0
FR,untilled.unplanted,2,1,0,100,0,0,invertebrates,yellow,1,1,3,0.333333333
FR,untilled.unplanted,2,1,0,100,0,0,invertebrates,blue,0,0,3,0
RM,tilled.planted,1,2,25,0,75,0,invertebrates,cams,9,1,1,9
RM,tilled.planted,1,2,25,0,75,0,invertebrates,red,0,0,3,0
RM,tilled.planted,1,2,25,0,75,0,invertebrates,white,1,1,3,0.333333333
RM,tilled.planted,1,2,25,0,75,0,invertebrates,yellow,0,0,3,0
RM,tilled.planted,1,2,25,0,75,0,invertebrates,blue,1,1,3,0.333333333
RM,tilled.planted,1,2,25,70,5,0,invertebrates,cams,1,1,1,1
RM,tilled.planted,1,2,25,70,5,0,invertebrates,red,0,0,3,0
RM,tilled.planted,1,2,25,70,5,0,invertebrates,white,0,0,3,0
RM,tilled.planted,1,2,25,70,5,0,invertebrates,yellow,0,0,3,0
RM,tilled.planted,1,2,25,70,5,0,invertebrates,blue,0,0,3,0
RM,tilled.planted,1,2,10,75,15,0,invertebrates,cams,1,1,1,1
RM,tilled.planted,1,2,10,75,15,0,invertebrates,red,0,0,3,0
RM,tilled.planted,1,2,10,75,15,0,invertebrates,white,0,0,3,0
RM,tilled.planted,1,2,10,75,15,0,invertebrates,yellow,0,0,3,0
RM,tilled.planted,1,2,10,75,15,0,invertebrates,blue,0,0,3,0
RM,tilled.planted,1,2,60,0,40,0,invertebrates,cams,12,1,1,12
RM,tilled.planted,1,2,60,0,40,0,invertebrates,red,0,0,3,0
RM,tilled.planted,1,2,60,0,40,0,invertebrates,white,2,1,3,0.666666667
RM,tilled.planted,1,2,60,0,40,0,invertebrates,yellow,0,0,3,0
RM,tilled.planted,1,2,60,0,40,0,invertebrates,blue,2,2,3,0.666666667
RM,tilled.planted,1,2,20,80,0,0,invertebrates,cams,0,0,1,0
RM,tilled.planted,1,2,20,80,0,0,invertebrates,red,0,0,3,0
RM,tilled.planted,1,2,20,80,0,0,invertebrates,white,0,0,3,0
RM,tilled.planted,1,2,20,80,0,0,invertebrates,yellow,0,0,3,0
RM,tilled.planted,1,2,20,80,0,0,invertebrates,blue,1,1,3,0.333333333
RM,tilled.planted,1,2,75,0,25,0,invertebrates,cams,0,0,1,0
RM,tilled.planted,1,2,75,0,25,0,invertebrates,red,0,0,3,0
RM,tilled.planted,1,2,75,0,25,0,invertebrates,white,0,0,3,0
RM,tilled.planted,1,2,75,0,25,0,invertebrates,yellow,0,0,3,0
RM,tilled.planted,1,2,75,0,25,0,invertebrates,blue,0,0,3,0
RM,untilled.unplanted,2,2,0,95,5,0,invertebrates,cams,0,0,1,0
RM,untilled.unplanted,2,2,0,95,5,0,invertebrates,red,0,0,3,0
RM,untilled.unplanted,2,2,0,95,5,0,invertebrates,white,2,2,3,0.666666667
RM,untilled.unplanted,2,2,0,95,5,0,invertebrates,yellow,2,2,3,0.666666667
RM,untilled.unplanted,2,2,0,95,5,0,invertebrates,blue,3,2,3,1
RM,untilled.unplanted,2,2,0,100,0,0,invertebrates,cams,4,1,1,4
RM,untilled.unplanted,2,2,0,100,0,0,invertebrates,red,0,0,3,0
RM,untilled.unplanted,2,2,0,100,0,0,invertebrates,white,1,1,3,0.333333333
RM,untilled.unplanted,2,2,0,100,0,0,invertebrates,yellow,1,1,3,0.333333333
RM,untilled.unplanted,2,2,0,100,0,0,invertebrates,blue,5,3,3,1.666666667
RM,untilled.unplanted,2,2,0,75,25,0,invertebrates,cams,0,0,1,0
RM,untilled.unplanted,2,2,0,75,25,0,invertebrates,red,0,0,3,0
RM,untilled.unplanted,2,2,0,75,25,0,invertebrates,white,2,2,3,0.666666667
RM,untilled.unplanted,2,2,0,75,25,0,invertebrates,yellow,1,1,3,0.333333333
RM,untilled.unplanted,2,2,0,75,25,0,invertebrates,blue,2,2,3,0.666666667
RM,untilled.unplanted,2,2,0,85,15,0,invertebrates,cams,3,2,1,3
RM,untilled.unplanted,2,2,0,85,15,0,invertebrates,red,0,0,3,0
RM,untilled.unplanted,2,2,0,85,15,0,invertebrates,white,2,2,3,0.666666667
RM,untilled.unplanted,2,2,0,85,15,0,invertebrates,yellow,0,0,3,0
RM,untilled.unplanted,2,2,0,85,15,0,invertebrates,blue,2,2,3,0.666666667
RM,untilled.unplanted,2,2,0,85,15,0,invertebrates,cams,1,1,1,1
RM,untilled.unplanted,2,2,0,85,15,0,invertebrates,red,1,1,3,0.333333333
RM,untilled.unplanted,2,2,0,85,15,0,invertebrates,white,0,0,3,0
RM,untilled.unplanted,2,2,0,85,15,0,invertebrates,yellow,0,0,3,0
RM,untilled.unplanted,2,2,0,85,15,0,invertebrates,blue,1,1,3,0.333333333
RM,untilled.unplanted,2,2,0,80,20,0,invertebrates,cams,1,1,1,1
RM,untilled.unplanted,2,2,0,80,20,0,invertebrates,red,0,0,3,0
RM,untilled.unplanted,2,2,0,80,20,0,invertebrates,white,1,1,3,0.333333333
